,oindex,PictureURL,WorkerId,HITid,AssignmentId,Approve,Reject,x1,y1,width,height,Label,Destination
0,12,https://cfshopeesg-a.akamaihd.net/file/78424c80608a1f857b9db94ba3d60622,A1SX029RSF5OJZ,3GKAWYFRAPZFZZMD3H1C9V6CDO1DP3,31QNSG6A5SZHZHKGGP1HB1XB8B287N,,,74,178,171,160,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\264569140_78424c80608a1f857b9db94ba3d60622.jpg
1,57,https://cfshopeesg-a.akamaihd.net/file/3d685f0beb0e433b8cbe01b2783259d4,A1SX029RSF5OJZ,3YD0MU1NC27SVMF1NLGTJ87LSRYA7R,3EWIJTFFVPDKQ7UN8T28OWJAB0UE0S,,,317,325,151,155,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\90262196_3d685f0beb0e433b8cbe01b2783259d4.jpg
2,88,https://cfshopeesg-a.akamaihd.net/file/133b6a7caa2740ffae0adb4513a3ea54,A3G2NE6QE5W5R,34HEO7RUG602D5ZGWZEZOPYLT3RRA6,3KMS4QQVK3WE9B1N7XWWPYJJ1ZEKFL,,,14,15,486,485,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\178857196_133b6a7caa2740ffae0adb4513a3ea54.jpg
3,93,https://cfshopeesg-a.akamaihd.net/file/ada514ba3a4c6d4ede956693796b2740,A2CXEAMWU2SFV3,33TGB4G0LPNRPXK1BYB88CA1I9XXTT,3HMIGG0U4MC0E1GH3YRHOEH8CA9Y8C,,,133,6,305,494,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\100369779_ada514ba3a4c6d4ede956693796b2740.jpg
4,101,https://cfshopeesg-a.akamaihd.net/file/bad7daeb5295787f65778b4e3199daf7,A2CXEAMWU2SFV3,38XPGNCKHT6F4N0GWI9ICJ1OMZ94V2,336YQZE83WKHX281MXW3IZKA1A2M5G,,,50,73,422,420,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\77884078_bad7daeb5295787f65778b4e3199daf7.jpg
5,109,https://cfshopeesg-a.akamaihd.net/file/281effc03f4536b3c5dba414569f980d,A3G2NE6QE5W5R,3KTCJ4SCVG7FM19OV8PPRPB8JMNM1Q,3TEM0PF1Q63FY1GNCYROIE1PBOT0DL,,,68,102,333,305,babyonesie,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\77899780_281effc03f4536b3c5dba414569f980d.jpg
6,118,https://cfshopeesg-a.akamaihd.net/file/817929d187b6fa301fccf1cbf6e285b6,A3G2NE6QE5W5R,3AJA9FLWSC4KGXD5HS6IOY8L3NLIF6,3PB5A5BD0WCWSWQYZND53EE9WUEG7A,,,3,84,487,313,babyslings,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\100593949_817929d187b6fa301fccf1cbf6e285b6.jpg
7,153,https://cfshopeesg-a.akamaihd.net/file/fb48c567bcdb8cfd0ffed89bfbb18e48,A1BZUM7HG83VC8,39O6Z4JLX2362POQGTBN9UYMFUDVX7,3VAR3R6G1Q7OKNCFXBIJMNJ6Y0C8OD,,,30,39,438,361,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\84766931_fb48c567bcdb8cfd0ffed89bfbb18e48.jpg
8,168,https://cfshopeesg-a.akamaihd.net/file/fccb7eab5d618d7d4080365c9dddf14d,A3G2NE6QE5W5R,3MJ28H2Y1EE2AMVJ9B6EMJDUQ275O6,3EWIJTFFVPDKQ7UN8T28OWJAB0TE0R,,,133,22,292,463,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\187059376_fccb7eab5d618d7d4080365c9dddf14d.jpg
9,173,https://cfshopeesg-a.akamaihd.net/file/65b8b755df33f88b70cc8a627575fa11,A2CXEAMWU2SFV3,3KG2UQJ0MJU9LNE5SOU4558GWOOQNO,3GGAI1SQEW42WNHG17JBW5QKTRHMCH,,,38,0,246,457,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\84789094_65b8b755df33f88b70cc8a627575fa11.jpg
